omm_id;hydro_year;Date;ETreal_mm;HumedadSuelo_mm;IndicePalmer_porc;RadSolar_Wpm2;prcp_PMDA;prcp_PTA;pres_est;tmax;tmed;tmin;vmax_f
1;1980;1981-03-31;929.0;164.0;2.57;240.4;52.5;162.0;13.1;24.0;17.05;10.1;4.33
1;1980;1981-04-30;804.0;328.0;3.8;136.8;39.0;140.6;10.06;19.3;13.25;7.2;3.7
1;1980;1981-05-31;419.0;212.0;4.12;105.5;0.0;0.0;8.57;18.3;12.45;6.6;4.52
1;1981;1981-06-30;93.0;160.0;3.41;114.0;0.0;0.0;5.69;12.9;6.05;-0.8;3.76
1;1981;1981-07-31;134.0;130.0;2.73;124.8;5.0;12.0;5.44;13.9;6.6;-0.7;4.75
1;1981;1981-08-31;59.0;110.0;2.03;146.6;0.0;0.0;6.0;17.3;10.05;2.8;4.71
1;1981;1981-09-30;101.0;95.0;1.12;208.0;6.0;7.5;5.62;18.6;10.2;1.8;5.24
1;1981;1981-10-31;530.0;84.0;-0.29;214.6;33.7;65.3;8.06;20.9;13.75;6.6;5.18
1;1981;1981-11-30;1326.0;76.0;1.8;255.3;25.5;140.0;10.18;22.6;15.75;8.9;5.13
1;1981;1981-12-31;665.0;68.0;1.03;302.0;32.2;184.8;12.87;25.7;18.7;11.7;4.71
1;1981;1982-01-31;1011.0;63.0;0.93;312.6;23.9;62.9;13.97;27.1;19.75;12.4;4.71
1;1981;1982-02-28;623.0;58.0;0.37;246.8;19.2;109.6;13.34;25.1;18.1;11.1;4.06
1;1981;1982-03-31;986.0;54.0;0.44;233.2;31.2;142.0;11.95;23.7;16.35;9.0;3.95
1;1981;1982-04-30;764.0;50.0;1.35;156.4;25.3;87.5;10.69;20.3;14.0;7.7;4.36
1;1981;1982-05-31;205.0;47.0;0.88;132.8;12.8;20.8;8.61;18.5;11.65;4.8;4.5
1;1982;1982-06-30;180.0;44.0;1.06;81.6;8.1;21.4;5.69;11.4;6.8;2.2;4.02
1;1982;1982-07-31;209.0;42.0;0.99;105.7;8.6;12.7;5.77;13.7;7.4;1.1;4.18
1;1982;1982-08-31;60.0;40.0;0.1;163.1;2.8;2.8;5.74;16.6;9.25;1.9;5.28
1;1982;1982-09-30;543.0;38.0;0.97;148.1;37.0;78.9;6.56;18.6;12.15;5.7;5.74
1;1982;1982-10-31;420.0;36.0;-0.85;260.3;3.2;3.7;8.54;22.2;14.5;6.8;5.59
1;1982;1982-11-30;731.0;34.0;-0.98;261.1;45.0;110.3;9.75;23.8;16.35;8.9;5.42
1;1982;1982-12-31;580.0;33.0;-1.81;284.7;22.3;58.8;12.19;27.2;20.1;13.0;4.65
1;1982;1983-01-31;1400.0;31.0;1.41;246.7;50.5;214.2;13.97;25.9;19.4;12.9;4.27
1;1982;1983-02-28;699.0;30.0;1.3;224.2;64.5;215.0;12.99;24.2;17.95;11.7;4.36
1;1982;1983-03-31;293.0;29.0;-1.43;203.1;12.9;35.9;13.27;23.3;16.65;10.0;4.86
1;1982;1983-04-30;369.0;28.0;-1.51;157.6;11.5;16.9;9.97;20.3;13.65;7.0;3.82
1;1982;1983-05-31;527.0;27.0;0.91;109.8;9.0;28.6;7.56;15.1;9.3;3.5;4.22
1;1983;1983-06-30;89.0;26.0;-0.03;111.4;14.9;18.6;4.94;11.4;4.45;-2.5;3.55
1;1983;1983-07-31;186.0;25.0;0.67;118.4;12.3;15.700000000000001;4.85;12.0;5.05;-1.9;4.03
1;1983;1983-08-31;446.0;25.0;1.64;147.2;18.0;30.5;4.88;13.8;7.05;0.3;5.32
1;1983;1983-09-30;301.0;24.0;1.42;190.6;17.1;53.1;5.71;17.7;9.85;2.0;5.28
1;1983;1983-10-31;954.0;23.0;1.63;240.5;23.4;34.5;9.22;23.2;15.75;8.3;5.85
1;1983;1983-11-30;736.0;22.0;1.28;272.8;36.2;109.7;10.91;24.4;17.15;9.9;4.81
1;1983;1983-12-31;945.0;22.0;1.04;286.0;44.8;190.2;13.69;28.6;21.1;13.6;4.66
1;1983;1984-01-31;1214.0;21.0;1.76;262.3;168.5;266.2;14.52;27.1;20.3;13.5;3.87
1;1983;1984-02-29;1347.0;65.0;3.26;222.3;41.8;166.7;13.71;26.3;19.6;12.9;4.23
1;1983;1984-03-31;1145.0;85.0;3.89;194.4;77.5;330.6;12.38;22.1;16.25;10.4;4.37
1;1983;1984-04-30;234.0;72.0;3.28;173.0;15.0;19.0;8.79;18.6;11.8;5.0;4.32
1;1983;1984-05-31;167.0;63.0;2.61;122.4;5.163;0.0;7.06;16.5;9.55;2.6;4.36
1;1984;1984-06-30;108.0;56.0;2.29;97.4;1.595;0.0;5.11;10.1;4.85;-0.4;4.03
1;1984;1984-07-31;110.0;51.0;1.79;114.9;1.145;0.0;5.1;12.1;5.65;-0.8;4.41
1;1984;1984-08-31;99.0;47.0;1.42;151.5;1.816;0.0;4.79;14.3;6.9;-0.5;4.68
1;1984;1984-09-30;677.0;44.0;2.36;155.3;14.908;0.0;6.39;17.1;10.8;4.5;5.22
1;1984;1984-10-31;627.0;40.0;1.9;221.6;18.059;0.0;8.93;21.3;14.8;8.3;5.61
1;1984;1984-11-30;1089.0;38.0;2.63;225.6;31.51;0.0;9.93;22.0;15.45;8.9;5.22
1;1984;1984-12-31;1289.0;36.0;3.62;237.1;24.431;0.0;10.27;22.5;16.1;9.7;4.41
1;1984;1985-01-31;1006.0;34.0;3.56;277.8;18.667;0.0;13.26;25.6;18.6;11.6;4.13
1;1984;1985-02-28;629.0;33.0;2.98;216.4;37.502;0.0;12.78;25.5;18.75;12.0;4.1
1;1984;1985-03-31;358.0;31.0;1.3;213.5;26.803;0.0;12.84;24.2;17.0;9.8;4.08
1;1984;1985-04-30;382.0;29.0;0.92;173.7;6.985;0.0;9.44;20.0;12.7;5.4;4.34
1;1984;1985-05-31;139.0;28.0;-1.83;127.3;4.582;0.0;8.32;19.3;11.9;4.5;3.97
1;1985;1985-06-30;116.0;27.0;-1.91;102.3;1.321;0.0;6.28;15.1;8.8;2.5;4.15
1;1985;1985-07-31;674.0;32.0;1.59;99.2;4.316;0.0;5.1;12.7;6.4;0.1;5.06
1;1985;1985-08-31;260.0;31.0;1.88;141.4;2.88;0.0;5.44;15.5;8.3;1.1;4.56
1;1985;1985-09-30;392.0;29.0;1.9;185.6;4.534;0.0;6.3;17.7;10.55;3.4;5.43
1;1985;1985-10-31;1183.0;31.0;3.08;181.4;25.722;0.0;8.5;18.9;12.9;6.9;5.47
1;1985;1985-11-30;748.0;29.0;2.91;217.0;18.504;0.0;10.77;23.5;17.25;11.0;4.88
1;1985;1985-12-31;958.0;28.0;2.93;246.9;26.839;0.0;12.29;25.3;18.95;12.6;4.07
1;1985;1986-01-31;819.0;27.0;2.2;290.8;24.924;0.0;14.96;28.2;20.6;13.0;4.68
1;1985;1986-02-28;560.0;26.0;1.32;276.1;13.636;0.0;13.61;26.8;19.35;11.9;4.17
1;1985;1986-03-31;694.0;25.0;0.65;218.1;40.079;0.0;12.04;23.2;15.85;8.5;4.55
1;1985;1986-04-30;399.0;24.0;-1.54;153.9;5.26;0.0;10.23;21.1;14.3;7.5;4.2
1;1985;1986-05-31;89.0;23.0;-1.95;126.4;2.707;0.0;7.9;17.7;10.8;3.9;4.15
1;1986;1986-06-30;88.0;22.0;-2.01;103.2;0.906;0.0;6.28;14.6;8.5;2.4;4.3
1;1986;1986-07-31;419.0;22.0;-1.11;97.9;7.755;0.0;6.19;14.9;8.45;2.0;4.63
1;1986;1986-08-31;205.0;21.0;-0.77;123.5;1.917;0.0;5.57;14.6;8.55;2.5;4.55
1;1986;1986-09-30;499.0;20.0;1.24;166.3;9.933;0.0;5.96;18.2;11.25;4.3;5.54
1;1986;1986-10-31;774.0;20.0;1.3;218.5;24.341;0.0;8.67;20.7;14.35;8.0;5.36
1;1986;1986-11-30;675.0;19.0;0.74;258.0;15.2;30.299999999999997;10.19;23.9;16.75;9.6;6.2
1;1986;1986-12-31;805.0;18.0;-0.29;266.7;63.9;211.3;13.44;27.2;20.55;13.9;5.03
1;1986;1987-01-31;956.0;18.0;-0.31;276.9;21.3;106.9;14.51;28.0;20.85;13.7;4.15
1;1986;1987-02-28;787.0;18.0;-0.64;265.4;34.8;64.1;15.33;27.9;20.45;13.0;4.69
1;1986;1987-03-31;1040.0;17.0;0.32;215.5;51.2;139.3;12.84;23.2;16.6;10.0;4.77
1;1986;1987-04-30;330.0;17.0;-0.53;168.6;46.4;90.1;10.19;20.6;13.7;6.8;4.06
1;1986;1987-05-31;512.0;16.0;0.86;131.6;49.7;85.60000000000001;6.26;13.1;6.85;0.6;4.4
1;1987;1987-06-30;37.0;16.0;-0.39;109.7;14.3;14.3;6.15;14.9;7.8;0.7;3.68
1;1987;1987-07-31;170.0;16.0;-0.28;108.9;9.4;9.4;6.02;14.4;8.2;2.0;4.44
1;1987;1987-08-31;69.0;16.0;-0.71;150.4;4.6;4.6;4.88;13.5;7.25;1.0;5.23
1;1987;1987-09-30;67.0;15.0;-1.4;202.3;3.9;6.5;5.79;17.9;10.35;2.8;5.57
1;1987;1987-10-31;632.0;15.0;-1.41;217.1;33.4;42.4;9.01;21.7;14.8;7.9;5.1
1;1987;1987-11-30;680.0;15.0;-1.65;265.2;46.5;97.0;10.65;24.5;17.7;10.9;5.14
1;1987;1987-12-31;932.0;14.0;-1.39;278.7;29.3;171.7;11.22;24.5;17.85;11.2;5.0
1;1987;1988-01-31;810.0;14.0;-1.51;276.0;55.9;151.1;13.57;26.5;19.65;12.8;4.04
1;1987;1988-02-29;1026.0;14.0;-0.59;258.1;82.4;232.70000000000002;13.57;26.2;19.25;12.3;3.9
1;1987;1988-03-31;954.0;14.0;0.05;197.0;43.8;142.2;13.66;24.2;17.85;11.5;4.01
1;1987;1988-04-30;175.0;13.0;-0.89;175.7;21.4;56.0;9.51;19.4;12.75;6.1;4.05
1;1987;1988-05-31;86.0;13.0;-1.19;133.5;3.1;3.1;6.55;13.6;7.0;0.4;3.76
1;1988;1988-06-30;3.0;13.0;-1.57;121.7;0.0;0.0;5.44;13.1;5.7;-1.7;3.87
1;1988;1988-07-31;65.0;13.0;-1.78;127.1;0.0;0.0;4.68;11.3;4.7;-1.9;4.4
1;1988;1988-08-31;5.0;13.0;-2.15;172.4;19.1;22.3;5.39;16.5;8.35;0.2;4.72
1;1988;1988-09-30;337.0;12.0;-1.87;187.1;2.1;2.1;5.71;17.5;10.1;2.7;5.13
1;1988;1988-10-31;140.0;12.0;-3.11;256.9;11.849;0.0;8.42;21.7;14.0;6.3;5.47
1;1988;1988-11-30;1482.0;24.0;-7.48;623.4000000000001;42.55;0.0;25.83;55.900000000000006;39.95;24.0;10.14
1;1988;1988-12-31;0.0;0.0;0.0;0.0;22.551;0.0;0.0;0.0;0.0;0.0;0.0
1;1988;1989-01-31;465.0;12.0;-4.67;297.5;18.662;0.0;15.23;29.5;21.65;13.8;3.99
1;1988;1989-02-28;845.0;12.0;-4.22;263.2;24.132;0.0;15.8;29.8;21.9;14.0;4.01
1;1988;1989-03-31;1068.0;11.0;-3.3;229.0;30.272;0.0;12.27;22.3;15.45;8.6;4.19
1;1988;1989-04-30;354.0;11.0;-3.28;179.4;12.408;0.0;10.35;21.0;13.6;6.2;4.02
1;1988;1989-05-31;480.0;11.0;-2.28;126.4;11.324;0.0;7.31;16.3;9.6;2.9;4.38
1;1989;1989-06-30;150.0;11.0;-2.01;90.9;2.187;0.0;6.87;14.3;8.95;3.6;3.99
1;1989;1989-07-31;23.0;11.0;-2.42;124.3;1.892;0.0;5.52;13.7;6.5;-0.7;4.76
1;1989;1989-08-31;36.0;11.0;-2.67;156.9;1.289;0.0;5.57;17.1;9.55;2.0;5.39
1;1989;1989-09-30;199.0;11.0;-2.73;188.1;4.936;0.0;5.79;17.6;10.0;2.4;5.29
1;1989;1989-10-31;337.0;10.0;-3.4;236.8;19.947;0.0;8.42;21.4;14.15;6.9;5.78
1;1989;1989-11-30;684.0;10.0;-3.4;264.7;32.824;0.0;11.64;25.5;17.8;10.1;5.14
1;1989;1989-12-31;1100.0;10.0;-2.66;273.9;30.895;0.0;13.45;27.4;20.65;13.9;4.49
1;1989;1990-01-31;1004.0;10.0;-2.33;292.6;31.659;0.0;15.05;28.3;20.95;13.6;4.26
1;1989;1990-02-28;623.0;10.0;-2.21;213.3;18.665;0.0;13.17;25.0;18.9;12.8;3.47
1;1989;1990-03-31;1044.0;65.0;-1.17;179.2;56.805;0.0;11.81;21.0;15.35;9.7;3.92
1;1989;1990-04-30;429.0;58.0;-0.79;164.3;5.001;0.0;9.56;18.8;12.9;7.0;3.74
1;1989;1990-05-31;314.0;53.0;0.5;122.8;7.328;0.0;7.56;15.6;9.05;2.5;4.39
1;1990;1990-06-30;7.0;49.0;-0.09;120.9;0.923;0.0;5.94;13.6;6.45;-0.7;4.08
1;1990;1990-07-31;402.0;45.0;1.29;111.3;4.986;0.0;5.27;12.2;6.25;0.3;4.38
1;1990;1990-08-31;26.0;43.0;0.47;154.2;1.198;0.0;6.34;18.5;11.25;4.0;4.96
1;1990;1990-09-30;186.0;40.0;-0.44;197.5;10.07;0.0;5.76;17.1;9.65;2.2;5.32
1;1990;1990-10-31;1028.0;38.0;0.87;208.2;28.202;0.0;9.01;20.8;14.6;8.4;5.13
1;1990;1990-11-30;781.0;36.0;-0.07;281.4;24.01;0.0;11.11;25.2;18.15;11.1;5.54
1;1990;1990-12-31;867.0;34.0;-0.16;287.2;37.748;0.0;12.67;25.3;18.95;12.6;5.81
1;1990;1991-01-31;1123.0;32.0;0.8;275.1;29.96;0.0;13.7;26.2;19.25;12.3;4.8
1;1990;1991-02-28;1102.0;31.0;1.6;263.3;44.944;0.0;14.06;26.3;19.05;11.8;3.77
1;1990;1991-03-31;805.0;29.0;1.14;210.0;51.135;0.0;14.36;25.2;18.55;11.9;4.03
1;1990;1991-04-30;542.0;28.0;1.21;163.7;12.594;0.0;10.78;21.2;14.45;7.7;4.07
1;1990;1991-05-31;423.0;27.0;1.58;118.1;4.852;0.0;8.62;17.9;11.45;5.0;4.01
1;1991;1991-06-30;231.0;26.0;1.8;97.4;2.44;0.0;6.4;13.1;7.65;2.2;3.95
1;1991;1991-07-31;158.0;25.0;1.51;110.8;2.588;0.0;5.6;13.1;6.8;0.5;4.09
1;1991;1991-08-31;405.0;25.0;2.24;134.4;2.913;0.0;5.54;15.2;8.05;0.9;5.01
1;1991;1991-09-30;118.0;24.0;1.42;181.9;3.473;0.0;6.94;19.0;11.85;4.7;5.34
1;1991;1991-10-31;641.0;23.0;1.34;212.0;34.194;0.0;8.45;18.9;12.15;5.4;5.51
1;1991;1991-11-30;678.0;22.0;0.93;261.6;19.469;0.0;10.63;23.8;16.65;9.5;5.19
1;1991;1991-12-31;1292.0;22.0;1.96;244.8;41.176;0.0;11.57;24.3;17.9;11.5;4.6
1;1991;1992-01-31;687.0;21.0;1.05;302.2;30.257;0.0;13.44;26.5;19.5;12.5;4.31
1;1991;1992-02-29;707.0;20.0;0.87;250.8;23.517;0.0;13.86;25.9;18.7;11.5;4.02
1;1991;1992-03-31;1259.0;20.0;1.47;229.0;34.926;0.0;13.77;25.0;18.1;11.2;4.43
1;1991;1992-04-30;594.0;20.0;1.69;178.6;28.38;0.0;9.7;19.4;12.9;6.4;4.2
1;1991;1992-05-31;225.0;19.0;1.41;129.9;3.823;0.0;7.31;15.9;9.75;3.6;4.19
1;1992;1992-06-30;86.0;18.0;1.0;92.0;1.24;0.0;6.36;14.4;9.1;3.8;4.11
1;1992;1992-07-31;115.0;18.0;0.7;118.9;2.452;0.0;4.61;10.7;4.75;-1.2;4.34
1;1992;1992-08-31;273.0;18.0;0.98;159.4;3.648;0.0;5.74;17.3;9.55;1.8;4.97
1;1992;1992-09-30;648.0;17.0;1.82;183.1;14.479;0.0;6.47;18.1;11.1;4.1;5.24
1;1992;1992-10-31;834.0;17.0;1.82;265.1;35.417;0.0;8.67;21.4;14.25;7.1;5.39
1;1992;1992-11-30;1036.0;17.0;2.34;252.1;18.044;0.0;9.71;21.9;15.2;8.5;5.49
1;1992;1992-12-31;1233.0;16.0;2.96;252.8;27.834;0.0;11.64;24.8;18.6;12.4;5.03
1;1992;1993-01-31;1049.0;16.0;2.95;284.0;19.561;0.0;14.3;26.9;20.35;13.8;3.93
1;1992;1993-02-28;844.0;15.0;2.69;292.1;55.203;0.0;13.27;26.3;19.1;11.9;4.07
1;1992;1993-03-31;657.0;15.0;1.67;218.3;25.364;0.0;14.63;25.5;18.9;12.3;4.24
1;1992;1993-04-30;382.0;15.0;1.22;166.5;15.593;0.0;9.93;20.4;13.75;7.1;4.58
1;1992;1993-05-31;540.0;15.0;1.97;129.6;4.613;0.0;7.48;15.9;9.6;3.3;4.36
1;1993;1993-06-30;9.0;14.0;1.25;112.4;0.0;0.0;6.11;13.8;7.55;1.3;4.16
1;1993;1993-07-31;41.0;14.0;0.13;124.9;0.0;0.0;5.1;12.4;5.95;-0.5;4.17
1;1993;1993-08-31;76.0;14.0;-1.16;164.4;0.0;0.0;5.69;16.8;8.55;0.3;4.8
1;1993;1993-09-30;173.0;13.0;-1.47;195.4;12.0;37.0;5.79;18.0;10.3;2.6;4.81
1;1993;1993-10-31;503.0;13.0;-1.76;219.9;12.0;40.0;8.57;20.4;13.95;7.5;5.61
1;1993;1993-11-30;1417.0;13.0;1.47;274.8;139.0;369.0;10.28;23.6;16.5;9.4;5.32
1;1993;1993-12-31;740.0;13.0;0.69;326.4;70.0;190.0;12.71;26.2;19.05;11.9;5.14
1;1993;1994-01-31;1171.0;13.0;1.41;273.5;45.0;291.0;15.01;26.6;19.4;12.2;4.29
1;1993;1994-02-28;543.0;13.0;0.8;261.1;28.0;151.0;13.35;25.0;18.1;11.2;3.74
1;1993;1994-03-31;779.0;12.0;-0.47;260.2;45.0;107.0;13.61;23.8;17.0;10.2;4.57
1;1993;1994-04-30;251.0;12.0;-1.37;168.1;23.0;23.0;9.88;20.1;13.45;6.8;4.22
1;1993;1994-05-31;253.0;12.0;-1.26;115.2;34.0;41.0;9.04;18.1;12.35;6.6;3.89
1;1994;1994-06-30;62.0;12.0;-1.46;107.3;6.0;9.0;7.29;15.3;9.4;3.5;4.31
1;1994;1994-07-31;79.0;11.0;-1.69;120.3;9.0;17.0;5.52;13.1;6.7;0.3;4.31
1;1994;1994-08-31;410.0;11.0;-0.4;153.0;23.0;25.5;5.95;17.0;9.85;2.7;4.95
1;1994;1994-09-30;106.0;11.0;-1.22;200.6;11.2;16.6;7.37;20.3;13.15;6.0;5.32
1;1994;1994-10-31;667.0;11.0;-0.92;195.1;70.9;166.70000000000002;8.24;19.9;13.75;7.6;4.97
1;1994;1994-11-30;893.0;11.0;-0.73;278.4;29.4;97.6;11.29;25.3;17.95;10.6;4.82
1;1994;1994-12-31;910.0;11.0;-1.03;301.9;42.3;111.3;14.55;28.9;22.15;15.4;4.98
1;1994;1995-01-31;1059.0;10.0;0.17;257.7;57.5;169.4;14.2;25.5;19.1;12.7;3.91
1;1994;1995-02-28;853.0;10.0;0.67;260.8;69.2;130.1;13.34;25.4;18.25;11.1;3.74
1;1994;1995-03-31;565.0;10.0;-0.83;223.4;20.5;45.099999999999994;13.41;24.1;17.1;10.1;4.06
1;1994;1995-04-30;116.0;10.0;-1.71;198.2;32.1;42.6;10.36;21.2;12.95;4.7;4.13
1;1994;1995-05-31;239.0;10.0;-1.56;137.6;39.1;50.800000000000004;8.19;17.4;10.45;3.5;3.67
1;1995;1995-06-30;68.0;10.0;-1.66;110.3;6.5;6.5;6.45;13.3;7.35;1.4;4.28
1;1995;1995-07-31;42.0;10.0;-2.02;132.9;1.0;1.0;5.08;13.4;5.85;-1.7;4.38
1;1995;1995-08-31;1.0;10.0;-2.34;167.0;0.0;0.0;5.35;15.7;7.8;-0.1;4.56
1;1995;1995-09-30;148.0;10.0;-2.74;210.5;8.7;11.7;6.39;20.3;12.55;4.8;5.42
1;1995;1995-10-31;448.0;9.0;-3.11;254.5;17.5;29.5;8.67;21.1;13.85;6.6;5.37
1;1995;1995-11-30;1140.0;9.0;-1.95;259.4;73.0;310.2;11.25;24.5;17.55;10.6;4.88
1;1995;1995-12-31;486.0;9.0;-3.15;335.3;42.5;123.3;15.11;29.6;21.95;14.3;4.65
1;1995;1996-01-31;862.0;9.0;-3.0;296.8;58.5;197.5;13.97;26.6;19.75;12.9;3.69
1;1995;1996-02-29;1136.0;9.0;-1.63;245.0;54.0;213.8;13.0;24.9;18.3;11.7;4.03
1;1995;1996-03-31;518.0;9.0;-2.38;225.3;39.8;130.4;14.13;24.6;17.4;10.2;3.61
1;1995;1996-04-30;841.0;303.0;1.88;145.0;77.0;171.1;9.26;18.3;12.55;6.8;4.17
1;1995;1996-05-31;225.0;203.0;2.05;124.8;5.1;5.1;8.57;17.5;11.3;5.1;4.21
1;1996;1996-06-30;125.0;156.0;1.67;104.1;2.3;3.1999999999999997;5.27;12.0;5.7;-0.6;4.18
1;1996;1996-07-31;32.0;127.0;0.89;132.8;0.0;0.0;5.18;13.2;5.65;-1.9;4.24
1;1996;1996-08-31;29.0;108.0;-1.26;161.0;0.0;0.0;6.33;18.3;10.55;2.8;5.31
1;1996;1996-09-30;321.0;94.0;-1.13;183.5;19.4;38.9;5.96;17.7;10.3;2.9;4.96
1;1996;1996-10-31;508.0;83.0;-1.54;220.1;13.4;22.9;8.97;22.1;15.0;7.9;5.44
1;1996;1996-11-30;569.0;75.0;-2.07;284.5;46.0;138.8;11.3;25.1;17.45;9.8;5.05
1;1996;1996-12-31;1120.0;68.0;-1.31;257.8;54.5;170.5;12.2;25.7;19.15;12.6;4.8
1;1996;1997-01-31;874.0;62.0;-1.25;269.3;61.3;271.8;14.65;27.1;20.45;13.8;3.84
1;1996;1997-02-28;710.0;57.0;-1.28;250.8;42.5;72.2;13.11;25.8;18.55;11.3;4.53
1;1996;1997-03-31;796.0;53.0;-1.38;209.1;70.5;182.8;13.36;24.2;17.4;10.6;3.85
1;1996;1997-04-30;148.0;50.0;-2.16;192.9;27.1;49.1;11.67;22.7;14.75;6.8;4.1
1;1996;1997-05-31;125.0;47.0;-2.47;127.4;0.0;0.0;8.56;18.8;12.0;5.2;4.63
1;1997;1997-06-30;99.0;44.0;-2.35;99.4;0.0;0.0;6.08;13.0;7.0;1.0;4.07
1;1997;1997-07-31;191.0;41.0;-2.22;101.7;4.5;8.0;6.2;15.4;9.15;2.9;4.53
1;1997;1997-08-31;98.0;40.0;-2.2;143.9;7.1;18.7;6.24;16.7;9.55;2.4;4.8
1;1997;1997-09-30;253.0;38.0;-2.17;178.5;34.5;49.0;6.72;19.3;11.9;4.5;4.86
1;1997;1997-10-31;673.0;36.0;-1.89;202.6;23.0;89.60000000000001;8.21;19.4;13.45;7.5;5.36
1;1997;1997-11-30;777.0;34.0;-1.54;226.2;28.0;125.6;10.64;22.9;16.4;9.9;4.83
1;1997;1997-12-31;1612.0;59.0;2.14;234.7;56.6;255.7;12.11;24.9;18.5;12.1;4.72
1;1997;1998-01-31;766.0;54.0;1.96;270.4;38.2;96.5;14.65;25.6;19.15;12.7;4.42
1;1997;1998-02-28;1120.0;158.0;3.36;204.4;145.1;194.79999999999998;11.74;21.7;16.1;10.5;4.09
1;1997;1998-03-31;664.0;122.0;2.84;210.9;42.7;119.7;11.98;21.4;15.2;9.0;3.98
1;1997;1998-04-30;779.0;113.0;3.46;156.3;37.0;136.5;9.33;17.7;12.1;6.5;4.39
1;1997;1998-05-31;550.0;95.0;4.01;112.4;17.5;59.5;8.06;16.9;10.65;4.4;3.93
1;1998;1998-06-30;167.0;83.0;3.7;98.5;15.0;27.5;6.71;13.4;7.9;2.4;3.99
1;1998;1998-07-31;209.0;73.0;3.28;112.9;4.0;4.0;6.03;15.1;8.75;2.4;4.09
1;1998;1998-08-31;81.0;66.0;2.69;144.4;3.0;3.0;5.4;15.2;8.35;1.5;4.43
1;1998;1998-09-30;568.0;60.0;3.16;188.3;18.5;25.0;5.79;16.7;9.25;1.8;5.21
1;1998;1998-10-31;540.0;56.0;2.35;237.0;19.4;39.099999999999994;9.4;22.7;15.45;8.2;5.21
1;1998;1998-11-30;1155.0;51.0;3.12;251.3;50.9;185.1;10.81;23.0;16.1;9.2;5.06
1;1998;1998-12-31;432.0;48.0;1.56;309.2;58.3;212.8;13.02;26.7;19.1;11.5;4.8
1;1998;1999-01-31;779.0;45.0;1.08;303.9;52.1;148.2;13.18;25.4;18.2;11.0;3.91
1;1998;1999-02-28;740.0;42.0;0.42;292.5;49.9;82.7;15.12;27.2;19.75;12.3;4.33
1;1998;1999-03-31;1127.0;392.0;2.21;195.4;63.0;317.9;12.32;21.7;16.15;10.6;4.12
1;1998;1999-04-30;804.0;366.0;3.62;168.3;40.5;127.8;8.5;17.6;11.35;5.1;3.85
1;1998;1999-05-31;442.0;239.0;4.33;110.1;17.5;43.5;7.65;15.1;9.85;4.6;3.97
1;1999;1999-06-30;144.0;173.0;3.84;92.6;8.1;10.5;5.78;11.9;6.95;2.0;3.9
1;1999;1999-07-31;254.0;138.0;3.66;115.6;0.0;0.0;5.1;12.0;5.25;-1.5;4.42
1;1999;1999-08-31;141.0;115.0;3.17;162.2;8.7;17.2;5.48;16.2;8.5;0.8;5.29
1;1999;1999-09-30;333.0;99.0;2.83;182.2;24.1;46.6;6.95;19.5;12.6;5.7;5.22
1;1999;1999-10-31;1301.0;478.0;4.99;207.1;47.2;134.2;8.67;19.7;13.55;7.4;5.05
1;1999;1999-11-30;1339.0;252.0;6.03;268.6;57.8;218.3;9.44;23.7;16.35;9.0;5.0
1;1999;1999-12-31;1525.0;185.0;6.94;278.3;178.3;378.3;11.29;24.3;17.75;11.2;4.73
1;1999;2000-01-31;935.0;145.0;6.36;270.8;51.2;218.20000000000002;13.88;26.4;19.8;13.2;3.66
1;1999;2000-02-29;908.0;120.0;6.27;235.4;61.2;148.6;12.9;24.3;17.9;11.5;4.07
1;1999;2000-03-31;909.0;103.0;5.78;214.6;105.4;380.0;12.16;21.8;15.55;9.3;4.23
1;1999;2000-04-30;804.0;98.0;6.19;139.8;54.2;143.3;9.97;19.4;13.85;8.3;3.72
1;1999;2000-05-31;600.0;87.0;6.66;102.4;11.8;34.7;7.14;15.8;10.05;4.3;4.22
1;2000;2000-06-30;104.0;78.0;5.83;108.6;8.0;8.0;5.86;13.1;7.15;1.2;4.31
1;2000;2000-07-31;297.0;70.0;5.66;127.5;4.0;8.8;4.84;11.3;4.4;-2.5;4.59
1;2000;2000-08-31;45.0;64.0;4.72;150.9;6.2;6.2;5.31;15.1;7.8;0.5;4.66
1;2000;2000-09-30;74.0;59.0;3.5;204.7;7.9;8.4;5.92;18.1;10.45;2.8;5.32
1;2000;2000-10-31;975.0;55.0;3.78;225.5;21.5;72.7;8.12;20.1;13.8;7.5;5.46
1;2000;2000-11-30;1058.0;51.0;4.1;264.9;28.5;187.9;9.49;22.2;15.9;9.6;4.78
1;2000;2000-12-31;674.0;48.0;2.99;308.3;60.2;248.9;12.32;26.3;19.3;12.3;4.56
1;2000;2001-01-31;1122.0;45.0;3.09;292.2;57.2;258.8;14.51;27.2;20.45;13.7;4.41
1;2000;2001-02-28;345.0;42.0;1.46;275.7;11.9;22.5;15.47;28.3;21.35;14.4;4.21
1;2000;2001-03-31;1215.0;213.0;2.56;199.7;51.5;229.0;12.97;23.3;17.3;11.3;4.23
1;2000;2001-04-30;855.0;234.0;4.03;149.7;50.5;126.5;9.08;18.5;12.55;6.6;4.06
1;2000;2001-05-31;257.0;171.0;4.3;109.1;16.5;23.0;6.93;14.3;8.8;3.3;3.9
1;2001;2001-06-30;208.0;137.0;4.03;96.6;4.1;6.1;5.95;13.0;7.3;1.6;4.03
