omm_id;hydro_year;Date;ETreal_mm;HumedadSuelo_mm;IndicePalmer_porc;RadSolar_Wpm2;helio;hr;hr_max/mes;hr_min/mes;prcp_PMDA;prcp_PTA;pres_est;td;tmax;tmed;tmin;vmax_f;vmed
87466;1967;1967-12-31;701.0;126.0;1.94;283.8;9.76;50.94;78.0;39.0;17.0;66.9;18.98;14.95;39.0;23.55;8.1;3.92;3.59
87466;1967;1968-01-31;806.0;98.0;1.07;278.5;8.87;54.68;74.0;35.0;56.8;132.1;18.87;14.45;36.2;21.85;7.5;4.12;3.19
87466;1967;1968-02-29;775.0;81.0;-1.99;252.6;8.91;54.83;78.0;37.0;26.5;79.5;19.64;14.79;37.2;22.6;8.0;3.59;2.91
87466;1967;1968-03-31;1177.0;79.0;-1.88;206.5;7.22;61.06;75.0;47.0;64.7;134.9;16.75;13.12;37.2;21.1;5.0;3.37;3.68
87466;1967;1968-04-30;74.0;67.0;-2.93;173.4;7.84;54.87;69.0;49.0;0.0;0.0;13.09;7.04;31.1;14.9;-1.3;3.4;3.78
87466;1967;1968-05-31;112.0;59.0;-3.37;130.7;7.8;53.35;71.0;37.0;3.5;4.7;11.28;3.54;30.2;12.1;-6.0;3.1;2.24
87466;1968;1968-06-30;366.0;439.0;-2.03;81.5;2.84;72.6;84.0;56.0;28.7;68.9;10.08;6.4;28.0;14.25;0.5;3.11;2.01
87466;1968;1968-07-31;346.0;181.0;-2.0;102.9;4.49;73.19;89.0;52.0;0.2;0.30000000000000004;10.53;8.63;25.2;11.1;-3.0;3.57;2.46
87466;1968;1968-08-31;435.0;126.0;-1.52;126.0;5.58;77.39;90.0;56.0;16.0;24.0;10.0;9.79;30.2;14.35;-1.5;4.07;3.52
87466;1968;1968-09-30;388.0;98.0;-1.75;189.8;7.59;67.0;91.0;52.0;23.5;30.3;10.62;9.13;33.7;15.6;-2.5;5.16;4.4
87466;1968;1968-10-31;891.0;80.0;-1.51;209.4;5.71;77.0;92.0;57.0;36.0;97.5;12.41;13.01;33.0;18.75;4.5;4.79;4.54
87466;1968;1968-11-30;629.0;68.0;-2.27;256.0;9.68;66.63;86.0;47.0;11.9;41.6;16.71;17.57;36.5;22.15;7.8;4.3;3.69
87466;1968;1968-12-31;1622.0;60.0;-1.41;264.7;8.52;65.55;88.0;48.0;41.2;190.4;17.37;16.48;41.2;24.35;7.5;3.95;3.73
87466;1968;1969-01-31;590.0;53.0;-2.2;282.5;10.66;64.1;87.0;53.0;19.0;57.6;21.04;18.18;40.5;25.75;11.0;3.92;2.15
87466;1968;1969-02-28;995.0;48.0;-2.15;266.5;9.22;66.14;89.0;52.0;19.0;39.2;19.94;17.84;36.5;22.7;8.9;4.22;3.0
87466;1968;1969-03-31;1245.0;97.0;-1.94;219.3;7.57;72.97;91.0;58.0;38.5;147.2;18.31;16.76;36.1;22.05;8.0;3.83;3.27
87466;1968;1969-04-30;858.0;305.0;-1.26;155.2;8.12;72.03;90.0;60.0;21.5;32.0;15.98;13.96;31.7;17.95;4.2;3.57;3.2
87466;1968;1969-05-31;579.0;348.0;0.96;103.3;5.01;78.39;96.0;59.0;15.0;43.0;13.04;11.7;31.2;15.35;-0.5;3.61;3.46
87466;1969;1969-06-30;410.0;302.0;1.57;82.8;5.41;77.23;94.0;63.0;6.0;12.5;9.89;6.88;29.7;13.05;-3.6;4.53;3.13
87466;1969;1969-07-31;223.0;158.0;1.12;108.8;5.58;76.68;95.0;65.0;10.5;12.5;9.79;7.88;32.0;13.75;-4.5;4.44;3.53
87466;1969;1969-08-31;135.0;115.0;0.42;144.6;7.44;64.26;94.0;45.0;4.0;4.0;9.07;3.97;26.9;10.35;-6.2;3.97;3.34
87466;1969;1969-09-30;544.0;91.0;0.06;195.7;7.36;58.03;83.0;36.0;18.0;44.7;11.37;7.68;35.5;17.5;-0.5;4.18;4.19
87466;1969;1969-10-31;444.0;75.0;-1.49;220.3;8.35;50.23;80.0;32.0;17.0;27.2;12.78;7.06;32.2;15.1;-2.0;5.2;4.96
87466;1969;1969-11-30;1450.0;65.0;-0.16;257.1;8.93;58.2;83.0;36.0;64.5;168.5;16.05;12.67;34.7;19.45;4.2;4.78;3.9
87466;1969;1969-12-31;687.0;57.0;-1.25;257.6;9.48;57.58;76.0;42.0;17.0;40.7;18.24;16.64;38.7;25.85;13.0;3.66;2.88
87466;1969;1970-01-31;1405.0;51.0;-0.37;274.6;8.59;59.45;79.0;42.0;44.5;134.6;18.97;16.16;36.7;23.35;10.0;4.23;2.75
87466;1969;1970-02-28;783.0;46.0;-1.09;255.5;9.25;60.64;80.0;40.0;53.8;73.89999999999999;21.35;16.42;39.7;23.6;7.5;4.18;3.03
87466;1969;1970-03-31;1270.0;317.0;-0.43;200.9;7.21;64.03;83.0;49.0;76.0;158.0;17.93;15.41;36.7;22.2;7.7;3.69;2.63
87466;1969;1970-04-30;397.0;165.0;-1.44;153.8;6.26;64.97;81.0;53.0;5.0;10.0;17.55;14.38;34.3;20.65;7.0;3.45;2.53
87466;1969;1970-05-31;343.0;119.0;-1.6;119.2;4.86;67.1;87.0;42.0;14.0;22.0;11.67;7.95;27.7;13.85;0.0;3.38;2.18
87466;1970;1970-06-30;102.0;93.0;-2.05;90.0;5.16;67.57;93.0;38.0;2.5;6.8;9.7;3.9;21.0;8.5;-4.0;3.95;2.36
87466;1970;1970-07-31;177.0;77.0;-2.43;102.5;6.05;64.0;85.0;42.0;26.0;26.0;9.24;3.83;28.7;11.05;-6.6;4.56;4.2
87466;1970;1970-08-31;119.0;66.0;-2.65;137.5;7.17;58.71;85.0;38.0;6.0;9.0;9.25;3.37;30.7;12.65;-5.4;4.37;3.45
87466;1970;1970-09-30;727.0;58.0;-2.23;182.0;7.24;54.77;84.0;34.0;21.0;44.7;11.73;7.57;30.4;14.3;-1.8;4.92;4.73
87466;1970;1970-10-31;1115.0;52.0;-1.59;223.1;7.04;63.03;79.0;46.0;58.0;145.9;12.6;9.24;30.7;16.35;2.0;4.46;2.94
87466;1970;1970-11-30;437.0;47.0;-2.48;271.5;10.25;54.53;76.0;38.0;26.5;68.5;14.94;10.21;31.0;17.0;3.0;5.12;3.64
87466;1970;1970-12-31;1384.0;43.0;-2.13;287.5;9.08;52.87;86.0;35.0;85.0;135.4;17.84;13.04;39.2;21.85;4.5;4.24;3.43
87466;1970;1971-01-31;1608.0;39.0;-1.07;274.4;8.76;65.9;85.0;49.0;41.0;156.2;18.38;16.56;35.2;22.6;10.0;4.35;2.76
87466;1970;1971-02-28;1386.0;221.0;1.67;270.1;8.53;67.21;90.0;55.0;62.5;130.0;18.03;15.33;33.9;20.45;7.0;3.71;2.05
87466;1970;1971-03-31;1195.0;304.0;1.69;215.0;7.73;66.42;87.0;51.0;41.5;110.0;17.34;14.86;32.1;18.55;5.0;3.01;1.78
87466;1970;1971-04-30;713.0;243.0;1.64;163.7;7.25;66.0;82.0;57.0;41.0;64.2;12.47;9.01;31.3;15.8;0.3;3.73;2.62
87466;1970;1971-05-31;395.0;170.0;1.55;126.0;6.86;68.9;90.0;56.0;52.5;67.2;11.29;7.23;29.5;13.0;-3.5;3.38;2.27
87466;1971;1971-06-30;135.0;120.0;0.88;98.9;5.38;66.77;86.0;48.0;6.0;6.5;8.76;1.37;23.0;6.9;-9.2;3.73;2.73
87466;1971;1971-07-31;484.0;96.0;1.09;101.0;6.25;69.94;95.0;50.0;42.0;76.0;10.16;7.03;28.5;12.5;-3.5;3.97;3.09
87466;1971;1971-09-30;545.0;65.0;0.54;194.2;7.0;72.03;90.0;56.0;50.0;59.5;11.85;10.66;27.0;13.5;0.0;4.22;3.18
87466;1971;1971-10-31;559.0;57.0;-0.69;240.3;8.63;61.16;82.0;45.0;44.5;61.099999999999994;13.06;10.63;33.0;16.1;-0.8;4.05;2.69
87466;1971;1971-11-30;597.0;51.0;-1.94;279.0;9.48;53.07;76.0;37.0;14.6;52.4;16.71;13.01;35.7;20.15;4.6;4.22;3.18
87466;1971;1971-12-31;714.0;45.0;-2.85;293.2;10.33;49.23;83.0;34.0;28.5;78.1;19.64;14.27;41.3;23.55;5.8;5.03;4.7
87466;1971;1972-01-31;1047.0;41.0;-2.96;288.8;10.12;57.74;82.0;40.0;50.5;147.5;21.34;16.88;41.2;24.8;8.4;5.02;2.54
87466;1971;1972-02-29;478.0;38.0;-3.64;254.6;8.32;58.86;81.0;43.0;23.0;39.1;21.05;15.3;38.3;24.95;11.6;4.58;2.42
87466;1971;1972-03-31;851.0;35.0;-3.86;209.4;7.14;72.32;94.0;50.0;35.0;79.3;17.24;15.29;36.0;20.15;4.3;4.6;2.5
87466;1971;1972-04-30;427.0;33.0;-4.24;165.4;7.25;76.83;95.0;62.0;9.0;20.3;13.98;13.37;30.9;16.35;1.8;4.37;1.99
87466;1971;1972-05-31;48.0;31.0;-4.87;107.4;4.46;73.0;91.0;53.0;1.0;3.0;12.85;11.69;32.2;16.6;1.0;4.67;2.32
87466;1972;1972-06-30;492.0;187.0;-3.83;80.2;2.96;81.03;94.0;56.0;84.0;102.0;10.26;9.07;22.9;12.25;1.6;3.98;1.78
87466;1972;1972-07-31;253.0;127.0;-3.5;108.8;5.74;75.65;89.0;58.0;13.5;21.2;9.14;5.51;26.7;10.35;-6.0;4.87;2.62
87466;1972;1972-08-31;489.0;98.0;-2.75;123.8;4.8;76.13;93.0;59.0;26.5;45.0;8.97;6.5;27.7;10.6;-6.5;5.69;2.93
87466;1972;1972-09-30;1033.0;492.0;0.42;181.0;7.03;74.43;90.0;57.0;60.0;166.6;10.81;10.24;26.2;12.7;-0.8;5.47;3.0
87466;1972;1972-10-31;1098.0;200.0;2.46;226.5;7.68;69.84;87.0;53.0;63.5;110.1;12.41;11.18;30.9;14.45;-2.0;5.35;3.34
87466;1972;1972-11-30;1232.0;133.0;2.89;262.9;9.14;68.03;88.0;54.0;31.5;103.6;14.38;13.82;30.7;17.6;4.5;4.93;2.69
87466;1972;1972-12-31;956.0;102.0;2.17;280.5;9.72;63.32;86.0;50.0;35.0;88.2;17.36;17.16;36.2;23.4;10.6;3.42;2.29
87466;1972;1973-01-31;1259.0;83.0;2.2;280.2;9.49;70.0;89.0;46.0;55.5;122.8;20.94;18.74;37.0;22.4;7.8;4.08;2.5
87466;1972;1973-02-28;1305.0;392.0;2.92;255.6;7.89;74.86;91.0;62.0;28.5;144.0;19.94;17.74;33.5;20.85;8.2;3.6;1.9
87466;1972;1973-03-31;1173.0;495.0;3.96;202.2;7.37;76.87;91.0;66.0;100.0;243.7;18.31;18.0;31.0;20.2;9.4;3.14;2.05
87466;1972;1973-04-30;725.0;495.0;4.3;139.0;4.86;78.23;94.0;57.0;33.0;62.599999999999994;14.18;13.26;27.0;16.8;6.6;3.32;2.02
87466;1972;1973-05-31;366.0;255.0;3.82;117.3;5.17;79.32;94.0;64.0;15.5;17.2;11.51;9.35;23.0;10.65;-1.7;3.13;2.12
87466;1973;1973-06-30;489.0;495.0;4.72;83.2;4.14;83.17;95.0;65.0;126.0;163.9;9.74;8.87;22.0;10.6;-0.8;3.78;3.21
87466;1973;1973-07-31;354.0;495.0;5.54;103.1;3.79;82.52;96.0;7.0;24.2;59.3;8.87;5.96;18.7;7.35;-4.0;4.01;3.04
87466;1973;1973-08-31;325.0;183.0;5.42;146.6;7.89;67.81;89.0;49.0;0.0;0.0;9.53;5.55;23.5;9.75;-4.0;3.73;2.3
87466;1973;1973-09-30;183.0;126.0;4.27;191.2;8.37;64.67;85.0;52.0;7.0;11.0;10.14;6.65;25.9;10.2;-5.5;4.59;3.94
87466;1973;1973-10-31;1069.0;98.0;4.09;217.0;8.52;71.45;91.0;60.0;55.0;131.7;13.23;12.68;30.7;17.85;5.0;5.04;3.73
87466;1973;1973-11-30;651.0;81.0;3.19;251.8;9.04;64.53;90.0;47.0;27.5;79.8;14.92;12.36;34.7;19.1;3.5;4.15;2.93
87466;1973;1973-12-31;685.0;68.0;2.18;264.5;8.99;65.13;92.0;48.0;16.5;47.2;16.12;15.98;35.7;21.6;7.5;3.14;2.68
87466;1973;1974-01-31;886.0;60.0;1.55;280.2;9.56;62.32;90.0;42.0;16.5;41.0;20.52;18.19;39.0;24.3;9.6;4.08;4.25
87466;1973;1974-02-28;846.0;53.0;1.12;255.6;7.25;67.18;93.0;52.0;15.2;46.9;17.06;16.46;36.7;23.35;10.0;3.6;2.52
87466;1973;1974-03-31;652.0;47.0;-2.5;202.2;8.79;66.32;83.0;52.0;25.0;53.6;17.11;15.5;34.7;18.85;3.0;3.14;2.57
87466;1973;1974-04-30;77.0;43.0;-3.6;139.0;8.4;62.3;75.0;54.0;1.0;1.8;14.87;12.11;33.0;16.75;0.5;3.32;2.56
87466;1973;1974-05-31;575.0;258.0;-2.46;117.3;4.33;80.0;96.0;55.0;37.0;95.6;12.45;11.72;30.2;16.1;2.0;3.13;3.2
87466;1974;1974-06-30;209.0;154.0;-2.35;83.2;6.32;76.3;94.0;60.0;0.5;0.5;9.7;6.05;23.0;9.25;-4.5;3.78;2.45
87466;1974;1974-07-31;546.0;371.0;-1.18;103.1;4.92;80.65;94.0;64.0;48.0;118.6;9.88;8.77;26.0;12.0;-2.0;4.01;2.61
87466;1974;1974-08-31;369.0;175.0;-0.59;146.6;6.92;67.68;89.0;52.0;3.5;9.3;9.35;5.6;29.7;12.1;-5.5;3.73;4.39
87466;1974;1974-09-30;418.0;123.0;-0.77;191.2;7.12;68.13;92.0;52.0;15.0;40.5;9.57;7.11;27.5;10.65;-6.2;4.59;3.56
87466;1974;1974-10-31;556.0;96.0;-1.41;217.0;8.6;63.74;89.0;37.0;13.0;39.2;13.16;10.59;32.0;16.25;0.5;5.04;2.96
87466;1974;1974-11-30;431.0;79.0;-2.45;262.1;10.02;52.07;87.0;34.0;35.7;52.2;15.7;11.53;36.2;19.85;3.5;3.97;3.47
87466;1974;1974-12-31;1302.0;68.0;-2.11;296.6;9.77;60.35;89.0;44.0;57.0;98.7;15.64;14.33;36.7;21.25;5.8;3.3;3.35
87466;1974;1975-01-31;983.0;59.0;-2.26;287.6;9.11;64.32;88.0;47.0;45.0;126.4;18.88;16.95;37.2;23.35;9.5;4.96;3.73
87466;1974;1975-02-28;816.0;52.0;-2.4;259.5;9.21;62.32;82.0;47.0;29.5;55.9;19.15;16.26;39.2;23.55;7.9;3.62;3.75
87466;1974;1975-03-31;1173.0;495.0;-1.31;229.5;6.77;76.06;91.0;62.0;117.0;239.5;17.43;16.12;35.7;21.05;6.4;3.44;3.07
87466;1974;1975-04-30;714.0;249.0;-1.22;178.3;6.73;75.77;88.0;60.0;25.0;40.3;14.28;13.3;29.5;16.35;3.2;3.29;3.19
87466;1974;1975-05-31;623.0;226.0;0.16;108.9;4.4;82.16;93.0;67.0;32.0;76.5;11.86;12.11;28.7;16.05;3.4;3.97;3.21
87466;1975;1975-06-30;475.0;242.0;1.65;93.1;5.58;83.87;95.0;68.0;27.0;47.5;11.11;10.86;25.0;12.5;0.0;3.53;3.13
87466;1975;1975-07-31;138.0;148.0;1.3;108.7;5.63;76.61;94.0;60.0;4.5;4.5;8.96;4.72;21.7;7.35;-7.0;3.03;3.08
87466;1975;1975-08-31;449.0;110.0;1.68;139.0;4.96;78.61;96.0;65.0;23.0;43.6;8.7;6.8;22.0;10.75;-0.5;4.22;3.4
87466;1975;1975-09-30;840.0;88.0;2.14;178.4;7.06;74.23;94.0;59.0;84.1;133.7;10.33;9.61;28.3;14.45;0.6;4.4;3.75
87466;1975;1975-10-31;506.0;74.0;1.27;228.6;9.56;68.58;88.0;57.0;23.5;54.8;12.78;11.26;28.7;14.35;0.0;3.9;3.15
87466;1975;1975-11-30;612.0;64.0;-1.46;288.0;9.66;61.07;92.0;42.0;32.0;89.8;14.19;12.92;35.2;20.6;6.0;4.83;4.0
87466;1975;1975-12-31;429.0;56.0;-2.77;290.6;11.29;51.03;75.0;37.0;14.0;40.0;18.8;15.77;39.7;22.6;5.5;4.0;4.15
87466;1975;1976-01-31;1886.0;209.0;-1.1;290.6;9.07;71.03;91.0;53.0;135.0;347.5;19.18;19.01;37.5;23.85;10.2;3.71;3.29
87466;1975;1976-02-29;1369.0;137.0;1.82;274.2;9.1;74.55;92.0;66.0;30.0;109.2;18.85;18.47;33.0;21.8;10.6;4.09;2.18
87466;1975;1976-03-31;637.0;103.0;0.83;213.0;7.11;73.0;88.0;56.0;15.0;30.5;15.53;14.21;30.9;16.2;1.5;3.72;3.06
87466;1975;1976-04-30;680.0;84.0;-0.48;168.0;7.96;71.33;95.0;54.0;53.0;74.0;13.16;11.04;29.7;15.3;0.9;3.52;2.67
87466;1975;1976-05-31;465.0;73.0;0.16;114.0;5.49;80.26;94.0;63.0;28.5;61.2;11.96;10.01;29.2;14.65;0.1;3.54;2.46
87466;1976;1976-06-30;31.0;63.0;-1.17;79.4;6.5;71.8;90.0;54.0;0.8;0.8;9.52;4.85;28.2;12.35;-3.5;3.84;2.55
87466;1976;1976-07-31;76.0;56.0;-1.67;119.1;5.5;72.9;94.0;53.0;11.0;12.0;9.33;5.37;29.2;10.1;-9.0;3.39;3.48
87466;1976;1976-08-31;633.0;239.0;1.26;131.1;5.58;78.42;97.0;55.0;41.0;83.1;8.97;7.41;25.2;11.35;-2.5;3.61;3.63
87466;1976;1976-09-30;234.0;147.0;0.82;190.7;7.88;66.17;92.0;52.0;4.5;6.0;10.05;7.61;32.2;13.95;-4.3;3.79;3.19
87466;1976;1976-10-31;1008.0;109.0;0.88;243.6;7.7;68.65;92.0;50.0;30.0;97.5;12.87;11.66;32.5;18.75;5.0;3.57;3.89
87466;1976;1976-11-30;1427.0;88.0;1.48;287.3;9.59;68.87;94.0;49.0;70.0;203.0;15.87;14.74;34.7;20.35;6.0;3.89;3.3
87466;1976;1976-12-31;1863.0;321.0;2.49;301.4;8.95;69.32;91.0;51.0;58.5;248.0;17.65;17.15;36.2;22.85;9.5;4.53;3.34
87466;1976;1977-01-31;1413.0;167.0;2.81;288.9;8.88;73.71;91.0;52.0;67.0;161.5;19.56;19.75;37.2;25.15;13.1;3.64;2.29
87466;1976;1977-02-28;1425.0;495.0;4.11;267.3;8.0;71.93;95.0;59.0;172.8;302.8;18.37;17.96;37.2;23.75;10.3;3.2;3.91
87466;1976;1977-03-31;1154.0;366.0;3.73;227.0;7.18;74.9;90.0;59.0;57.0;115.8;17.66;16.93;34.3;18.4;2.5;3.48;2.54
87466;1976;1977-04-30;507.0;175.0;2.86;168.0;7.39;70.47;89.0;58.0;27.0;47.5;14.41;13.15;29.7;16.85;4.0;3.52;2.63
87466;1976;1977-05-31;211.0;123.0;2.14;122.6;6.75;70.97;94.0;56.0;16.5;30.2;11.47;7.66;25.5;11.75;-2.0;2.78;3.28
87466;1977;1977-06-30;308.0;98.0;1.82;98.8;4.72;77.33;97.0;53.0;15.0;21.0;10.36;8.11;26.0;11.25;-3.5;2.6;3.83
87466;1977;1977-07-31;130.0;80.0;1.1;101.8;4.22;75.39;91.0;53.0;8.0;13.5;9.79;6.67;23.0;9.25;-4.5;3.86;2.74
87466;1977;1977-08-31;194.0;69.0;0.71;133.1;6.27;69.32;95.0;49.0;13.0;19.9;9.46;6.26;26.2;12.1;-2.0;4.71;2.28
87466;1977;1977-09-30;411.0;60.0;-1.59;187.7;7.38;67.07;86.0;52.0;23.0;39.0;11.56;9.57;31.7;14.05;-3.6;3.9;3.15
87466;1977;1977-10-31;1397.0;126.0;-0.26;227.3;7.49;70.1;92.0;53.0;72.5;169.0;13.81;13.84;35.7;18.15;0.6;4.25;4.53
87466;1977;1977-11-30;767.0;96.0;-0.75;261.0;9.67;61.07;78.0;46.0;34.5;72.2;15.96;13.6;34.7;20.85;7.0;4.54;3.29
87466;1977;1977-12-31;1726.0;427.0;1.65;273.4;7.44;69.32;89.0;51.0;120.0;272.3;17.48;17.77;35.2;23.1;11.0;3.52;2.72
87466;1977;1978-01-31;1726.0;465.0;3.17;289.8;8.9;73.32;91.0;58.0;54.0;173.6;17.89;18.61;33.2;22.85;12.5;3.5;1.82
87466;1977;1978-02-28;1210.0;250.0;3.34;252.9;9.28;68.89;93.0;56.0;35.2;70.7;18.65;17.05;36.1;23.05;10.0;3.39;1.61
87466;1977;1978-03-31;1192.0;495.0;4.29;214.6;6.07;76.87;94.0;55.0;100.0;298.5;17.39;17.4;33.0;21.75;10.5;3.5;1.88
87466;1977;1978-04-30;527.0;183.0;3.48;159.0;7.72;67.83;87.0;54.0;9.5;17.7;15.09;12.09;29.7;16.95;4.2;3.12;1.97
87466;1977;1978-05-31;106.0;126.0;2.53;117.4;7.09;68.55;80.0;56.0;0.4;0.4;12.95;8.91;29.7;11.95;-5.8;3.19;2.08
87466;1978;1978-06-30;327.0;107.0;2.27;86.1;5.72;73.77;95.0;54.0;25.0;38.4;9.61;5.6;22.2;8.1;-6.0;3.77;2.19
87466;1978;1978-07-31;406.0;88.0;2.19;102.9;3.55;80.03;96.0;65.0;12.0;31.7;10.63;9.23;21.7;10.05;-1.6;3.59;2.77
87466;1978;1978-08-31;45.0;74.0;1.51;139.0;6.64;69.1;87.0;51.0;7.0;8.0;8.51;4.45;27.2;10.6;-6.0;3.4;3.32
87466;1978;1978-09-30;985.0;488.0;3.02;188.4;7.32;70.67;86.0;55.0;68.0;168.6;11.28;10.33;27.7;13.35;-1.0;3.95;3.05
87466;1978;1978-10-31;1146.0;257.0;3.3;231.9;6.67;76.52;90.0;60.0;37.5;106.6;13.34;14.03;31.8;18.35;4.9;5.04;2.23
87466;1978;1978-11-30;1238.0;153.0;3.42;270.3;9.46;68.03;86.0;55.0;56.0;129.5;16.04;15.49;34.7;21.6;8.5;4.44;2.89
87466;1978;1978-12-31;1489.0;113.0;3.47;270.8;9.34;66.77;95.0;48.0;53.0;146.2;18.15;17.41;35.7;23.6;11.5;4.06;2.2
87466;1978;1979-01-31;1062.0;90.0;3.0;296.1;9.03;69.26;86.0;57.0;84.5;160.8;19.76;19.19;37.2;24.55;11.9;3.11;2.39
87466;1978;1979-02-28;1159.0;75.0;2.86;270.0;9.21;72.54;98.0;57.0;47.0;151.6;18.35;18.81;36.3;24.25;12.2;2.81;2.12
87466;1978;1979-03-31;996.0;64.0;2.2;222.4;7.93;75.52;98.0;54.0;46.0;92.7;16.57;16.33;32.2;19.95;7.7;2.87;1.99
87466;1978;1979-04-30;724.0;59.0;1.92;167.7;6.95;80.5;97.0;71.0;20.5;73.3;13.12;12.99;29.2;16.4;3.6;2.45;2.02
87466;1978;1979-05-31;63.0;52.0;1.0;135.0;6.43;79.68;89.0;67.0;0.9;0.9;12.45;10.43;28.2;13.45;-1.3;2.77;2.46
87466;1979;1979-06-30;443.0;479.0;2.08;108.5;5.91;77.47;97.0;65.0;72.0;87.5;9.23;7.29;23.3;7.25;-8.8;2.96;2.7
87466;1979;1979-07-31;417.0;287.0;2.12;104.5;5.47;85.84;97.0;72.0;2.0;2.9;10.35;10.5;31.1;13.9;-3.3;3.84;2.79
87466;1979;1979-08-31;303.0;161.0;1.9;123.0;5.55;83.65;95.0;66.0;2.7;4.800000000000001;10.65;11.73;28.7;13.75;-1.2;3.38;2.4
87466;1979;1979-09-30;696.0;116.0;2.07;188.2;7.07;79.07;97.0;64.0;40.5;117.2;9.76;9.63;30.1;12.8;-4.5;3.97;3.18
87466;1979;1979-10-31;674.0;92.0;1.45;219.6;7.14;72.58;87.0;58.0;24.0;49.9;12.97;13.26;33.2;18.9;4.6;3.77;3.21
87466;1979;1979-11-30;1364.0;475.0;2.82;250.0;7.04;71.87;87.0;51.0;55.2;166.6;14.1;13.79;31.2;19.4;7.6;4.22;3.49
87466;1979;1979-12-31;1457.0;182.0;2.96;271.6;8.21;67.32;87.0;43.0;39.2;82.5;15.83;16.52;35.2;20.7;6.2;3.59;2.67
87466;1979;1980-01-31;315.0;126.0;1.11;310.8;10.23;50.97;89.0;38.0;7.0;17.0;19.46;15.82;40.2;25.35;10.5;2.87;2.73
87466;1979;1980-02-29;992.0;98.0;0.83;285.2;8.61;60.03;94.0;43.0;29.0;76.3;19.54;15.74;37.2;24.45;11.7;3.24;2.54
87466;1979;1980-03-31;1184.0;81.0;-0.61;219.1;7.78;70.48;85.0;59.0;28.5;61.9;20.26;18.87;38.2;25.6;13.0;3.28;2.89
87466;1979;1980-04-30;858.0;495.0;1.28;137.8;4.08;81.4;96.0;61.0;57.0;141.5;14.13;15.69;32.7;18.3;3.9;3.31;2.86
87466;1980;1980-09-30;255.0;99.0;0.09;213.4;8.54;61.87;85.0;47.0;7.5;14.5;10.71;8.06;31.5;13.6;-4.3;4.63;4.57
87466;1980;1980-10-31;961.0;81.0;0.45;212.7;6.83;65.84;91.0;38.0;40.8;109.6;12.69;11.64;33.4;17.3;1.2;3.94;3.42
